#Release 14.6 - par P.68d (lin64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Tue Jul 15 23:50:50 2014

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       TOP_map.ncd
#OUTPUT FILE:      TOP_pad.csv
#PART TYPE:        xc6slx100
#SPEED GRADE:      -3
#PACKAGE:          fgg676
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
A1,,,GND,,,,,,,,,,,,
A2,,IOBS,IO_L1N_VREF_0,UNUSED,,0,,,,,,,,,
A3,,IOBM,IO_L1P_HSWAPEN_0,UNUSED,,0,,,,,,,,,
A4,,IOBS,IO_L2N_0,UNUSED,,0,,,,,,,,,
A5,,IOBS,IO_L4N_0,UNUSED,,0,,,,,,,,,
A6,,IOBS,IO_L6N_0,UNUSED,,0,,,,,,,,,
A7,,IOBS,IO_L12N_0,UNUSED,,0,,,,,,,,,
A8,ENET_D<6>,IOB,IO_L16N_0,BIDIR,LVCMOS25*,0,12,SLOW,,NONE,,LOCATED,NO,NONE,
A9,ENET_D<4>,IOB,IO_L17N_0,BIDIR,LVCMOS25*,0,12,SLOW,,NONE,,LOCATED,NO,NONE,
A10,ENET_D<14>,IOB,IO_L22N_0,BIDIR,LVCMOS25*,0,12,SLOW,,NONE,,LOCATED,NO,NONE,
A11,ENET_D<11>,IOB,IO_L24N_0,BIDIR,LVCMOS25*,0,12,SLOW,,NONE,,LOCATED,NO,NONE,
A12,ENET_D<8>,IOB,IO_L26N_0,BIDIR,LVCMOS25*,0,12,SLOW,,NONE,,LOCATED,NO,NONE,
A13,ENET_IOW,IOB,IO_L34N_GCLK18_0,OUTPUT,LVCMOS25*,0,12,SLOW,,,,LOCATED,NO,NONE,
A14,ENET_RESET,IOB,IO_L35N_GCLK16_0,OUTPUT,LVCMOS25*,0,12,SLOW,,,,LOCATED,NO,NONE,
A15,,IOBS,IO_L37N_GCLK12_0,UNUSED,,0,,,,,,,,,
A16,,IOBS,IO_L38N_VREF_0,UNUSED,,0,,,,,,,,,
A17,,IOBS,IO_L50N_0,UNUSED,,0,,,,,,,,,
A18,,IOBS,IO_L62N_VREF_0,UNUSED,,0,,,,,,,,,
A19,,IOBS,IO_L63N_SCP6_0,UNUSED,,0,,,,,,,,,
A20,,IOBS,IO_L64N_SCP4_0,UNUSED,,0,,,,,,,,,
A21,,IOBS,IO_L65N_SCP2_0,UNUSED,,0,,,,,,,,,
A22,,IOBS,IO_L66N_SCP0_0,UNUSED,,0,,,,,,,,,
A23,DYP1<4>,IOB,IO_L1N_A24_VREF_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
A24,,,TDO,,,,,,,,,,,,
A25,DYP0<3>,IOB,IO_L10N_M5A1_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
A26,,,GND,,,,,,,,,,,,
AA1,ExtRamData<23>,IOB,IO_L36N_M3DQ9_3,BIDIR,LVCMOS25*,3,12,SLOW,,NONE,,LOCATED,NO,NONE,
AA2,ExtRamData<22>,IOB,IO_L36P_M3DQ8_3,BIDIR,LVCMOS25*,3,12,SLOW,,NONE,,LOCATED,NO,NONE,
AA3,FPGA_KEY<2>,IOB,IO_L20N_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
